id,came_in,came_out
502,12:46:50,12:58:03
503,11:05:27,11:31:42
504,17:39:53,18:02:22
505,17:27:37,17:37:17
506,14:01:30,14:29:07
507,09:52:50,10:04:55
508,16:20:34,16:32:51
509,19:11:22,19:24:10
510,08:35:28,08:46:02
511,11:55:12,12:10:57
512,18:08:31,18:30:45
513,11:22:17,11:47:54
514,13:34:28,14:02:10
515,10:57:44,11:03:58
516,18:27:40,18:49:57
517,10:33:01,10:44:15
518,18:46:54,18:59:59
519,19:22:59,19:30:50
520,14:50:53,15:17:28
521,09:41:11,10:06:59
522,08:47:02,09:14:30
523,09:10:13,09:29:53
524,17:47:32,17:55:02
525,11:16:36,11:36:08
526,18:43:32,19:08:12
527,09:50:19,10:06:48
528,14:19:27,14:43:40
529,19:30:42,19:36:59
530,17:04:59,17:26:17
531,17:52:04,18:18:09
532,17:28:43,17:44:22
533,14:38:20,15:04:17
534,14:14:10,14:35:34
535,17:21:45,17:50:23
536,17:38:02,18:00:24
537,14:16:08,14:41:53
538,12:06:50,12:12:39
539,18:21:38,18:40:16
540,14:58:33,15:13:29
541,10:25:21,10:50:12
542,18:01:28,18:25:47
543,13:16:23,13:45:08
544,15:33:00,15:42:41
545,17:50:25,18:10:51
546,12:39:36,12:51:55
547,10:50:13,11:07:41
548,08:48:37,08:59:25
549,11:13:43,11:38:41
550,12:24:19,12:43:19
551,09:44:17,09:56:20
552,16:00:00,16:23:24
553,14:06:50,14:15:03
554,10:07:01,10:12:59
555,15:17:30,15:47:09
556,12:12:04,12:28:44
557,18:07:23,18:14:11
558,18:57:51,19:09:36
559,17:49:58,18:19:37
560,19:39:37,19:49:05
561,12:20:49,12:35:49
562,15:06:23,15:31:53
563,09:22:38,09:37:57
564,16:37:00,16:49:13
565,16:30:52,16:46:33
566,18:37:08,19:03:21
567,16:38:24,17:03:16
568,12:36:45,12:45:35
569,09:28:46,09:51:58
570,13:44:10,13:49:25
571,13:03:13,13:13:19
572,12:07:24,12:35:35
573,08:56:12,09:14:11
574,18:13:47,18:32:05
575,08:59:41,09:23:35
576,15:13:52,15:34:16
577,11:53:04,12:19:54
578,12:58:32,13:26:47
579,09:16:07,09:39:45
580,08:51:52,09:17:06
581,13:54:01,14:18:08
582,13:29:56,13:42:52
583,08:30:04,08:53:49
584,16:07:28,16:30:06
585,15:38:51,15:59:46
586,14:25:18,14:44:42
587,14:18:54,14:32:22
588,11:40:17,11:55:32
589,11:02:12,11:21:33
590,14:26:55,14:41:10
591,15:15:50,15:40:27
592,17:12:44,17:35:15
593,17:12:27,17:42:02
594,18:30:37,18:40:51
595,16:25:20,16:38:17
596,13:11:12,13:36:34
597,10:12:16,10:18:01
598,18:36:30,19:00:43
599,10:12:55,10:32:58
600,18:14:42,18:22:09
601,16:46:56,16:52:28
602,16:12:59,16:41:03
603,18:56:19,19:16:02
604,19:37:15,19:58:52
605,09:21:42,09:38:14
606,10:16:46,10:44:37
607,10:12:58,10:37:03
608,11:49:09,11:57:12
609,18:11:57,18:41:04
610,12:25:30,12:42:02
611,19:02:33,19:13:46
612,11:26:15,11:31:38
613,17:12:05,17:32:37
614,14:26:25,14:47:09
615,09:59:47,10:25:11
616,15:15:18,15:26:00
617,15:27:32,15:35:20
618,15:31:27,15:39:00
619,16:21:38,16:45:54
620,15:54:13,16:07:23
621,14:33:59,14:44:51
622,09:15:05,09:22:48
623,11:49:18,12:12:34
624,12:10:07,12:22:01
625,08:26:21,08:40:30
626,17:31:39,17:44:42
627,11:38:17,12:05:31
628,15:03:53,15:17:45
629,13:06:27,13:28:29
630,18:51:05,19:03:30
631,09:27:55,09:55:56
632,12:39:04,13:03:45
633,08:27:30,08:57:24
634,13:36:36,13:46:18
635,13:10:07,13:28:51
636,17:00:03,17:15:13
637,12:27:13,12:42:19
638,12:22:37,12:35:57
639,11:45:13,11:56:51
640,15:18:28,15:37:26
641,17:04:50,17:21:09
642,16:28:06,16:52:47
643,08:27:23,08:52:46
644,15:07:04,15:12:40
645,15:45:40,16:12:29
646,13:58:34,14:22:24
647,12:12:11,12:17:44
648,19:27:03,19:39:04
649,18:32:57,18:41:46
650,13:09:35,13:23:19
651,18:36:26,18:56:21
652,11:28:35,11:40:39
653,14:18:19,14:23:32
654,18:28:29,18:40:39
655,10:44:06,11:12:51
656,08:41:20,08:52:40
657,11:47:24,12:03:30
658,08:15:00,08:41:04
659,14:20:58,14:30:12
660,15:34:51,15:55:32
661,09:35:58,09:49:49
662,09:05:51,09:32:32
663,08:34:12,08:40:33
664,18:38:21,19:04:23
665,12:15:29,12:38:50
666,15:02:02,15:20:39
667,10:12:57,10:27:32
668,08:25:21,08:32:08
669,09:16:39,09:40:50
670,11:35:31,11:52:56
671,15:17:43,15:47:09
672,16:11:55,16:22:40
673,13:08:48,13:23:24
674,17:36:09,17:48:27
675,15:07:24,15:18:54
676,16:57:38,17:08:32
677,12:59:35,13:16:06
678,19:39:25,19:49:48
679,11:36:10,11:42:47
680,16:20:53,16:42:11
681,15:42:03,15:58:22
682,12:50:45,13:00:52
683,09:02:53,09:22:46
684,14:27:46,14:33:58
685,11:51:56,12:20:26
686,16:46:51,17:07:06
687,14:50:20,15:10:19
688,12:27:29,12:44:29
689,16:59:07,17:10:55
690,14:02:06,14:07:42
691,14:28:27,14:55:14
692,09:05:15,09:10:15
693,11:48:04,11:57:27
694,18:57:36,19:27:14
695,17:21:50,17:29:38
696,12:53:25,13:11:28
697,13:27:02,13:44:04
698,08:43:52,09:09:05
699,19:24:43,19:50:28
700,11:18:38,11:24:40
701,18:16:08,18:34:56
702,15:12:40,15:22:06
703,17:38:44,17:53:39
704,08:59:08,09:22:34
705,17:58:42,18:15:58
706,13:46:55,13:59:21
707,17:40:55,18:07:35
708,19:07:18,19:20:40
709,08:50:25,09:08:40
710,12:30:20,12:41:14
711,14:58:40,15:20:16
712,15:52:49,16:02:56
713,19:27:33,19:56:16
714,16:24:23,16:31:20
715,08:20:18,08:30:45
716,19:11:18,19:27:31
717,15:51:24,16:11:09
718,12:12:40,12:28:41
719,17:53:17,18:09:24
720,09:25:41,09:38:32
721,09:00:56,09:13:16
722,15:23:33,15:48:01
723,18:38:23,18:49:46
724,08:20:45,08:44:40
725,15:34:56,15:58:39
726,19:44:11,19:56:42
727,13:46:29,14:07:10
728,17:17:05,17:37:32
729,10:13:55,10:19:07
730,18:48:37,19:04:48
731,18:29:56,18:55:48
732,14:30:26,14:43:18
733,11:27:00,11:50:58
734,13:49:04,14:06:58
735,08:54:15,09:06:49
736,10:35:32,10:41:34
737,15:05:05,15:26:28
738,17:55:56,18:21:38
739,14:42:52,14:55:50
740,10:00:06,10:16:50
741,16:21:15,16:35:05
742,13:54:49,14:05:37
743,11:27:49,11:48:41
744,17:36:24,17:53:55
745,18:24:35,18:40:18
746,11:35:29,11:55:19
747,13:03:01,13:22:37
748,13:34:10,13:48:36
749,16:39:34,16:54:59
750,12:35:31,12:59:26
751,12:55:02,13:18:41
752,17:31:55,18:01:24
753,15:30:27,15:45:38
754,10:16:31,10:40:54
755,12:52:01,13:13:33
756,19:23:45,19:46:40
757,10:33:33,11:00:35
758,10:33:45,10:45:07
759,18:02:18,18:17:37
760,08:31:41,08:43:28
761,18:35:11,18:59:00
762,10:50:53,11:10:32
763,18:28:58,18:56:21
764,11:35:34,11:40:45
765,17:15:56,17:22:07
766,19:31:16,19:52:04
767,13:04:31,13:29:59
768,09:28:45,09:51:56
769,13:21:02,13:40:41
770,16:50:56,17:04:25
771,08:42:35,08:58:12
772,18:25:48,18:53:40
773,18:36:43,18:46:01
774,12:21:44,12:48:09
775,13:06:30,13:27:25
776,08:19:45,08:44:01
777,16:22:32,16:37:53
778,16:48:33,17:02:34
779,14:01:24,14:08:42
780,09:43:02,09:59:37
781,15:09:31,15:19:07
782,11:51:00,12:03:55
783,09:26:04,09:55:04
784,11:06:39,11:18:58
785,11:28:51,11:48:26
786,08:10:55,08:19:59
787,15:42:07,15:53:43
788,10:08:50,10:22:31
789,12:59:46,13:04:59
790,13:33:49,13:48:29
791,15:17:39,15:47:17
792,12:06:19,12:25:14
793,08:55:18,09:00:28
794,12:58:41,13:11:53
795,13:24:07,13:36:02
796,19:23:02,19:47:47
797,12:29:54,12:49:47
798,10:45:51,11:04:53
799,14:38:20,15:05:19
800,18:13:49,18:27:36
801,17:29:35,17:44:57
802,11:45:29,11:59:14
803,11:52:36,12:05:01
804,11:39:45,11:50:21
805,16:43:41,16:49:45
806,17:11:14,17:40:51
807,09:58:16,10:12:45
808,08:20:11,08:47:18
809,11:59:21,12:06:45
810,09:59:27,10:23:10
811,08:25:06,08:40:07
812,15:52:33,16:02:35
813,19:15:23,19:42:05
814,19:43:52,19:54:32
815,10:49:12,10:55:12
816,12:03:02,12:25:03
817,19:23:31,19:30:16
818,11:50:14,12:09:14
819,12:21:08,12:37:16
820,12:31:52,12:37:47
821,19:34:59,19:40:20
822,10:09:55,10:29:03
823,09:10:37,09:37:32
824,08:16:56,08:27:53
825,17:43:12,18:00:05
826,18:03:10,18:17:52
827,15:29:07,15:55:15
828,08:16:10,08:44:04
829,14:20:03,14:40:57
830,11:22:22,11:43:46
831,11:31:11,11:53:27
832,13:17:41,13:40:16
833,09:31:24,09:56:19
834,09:43:21,10:11:36
835,08:35:08,08:50:06
836,15:03:01,15:29:14
837,16:22:49,16:41:59
838,12:00:36,12:10:13
839,11:35:51,12:01:55
840,17:32:30,17:53:08
841,13:13:47,13:24:13
842,19:21:30,19:50:33
843,13:04:48,13:32:09
844,15:17:27,15:30:58
845,10:39:13,11:00:34
846,11:56:03,12:10:54
847,10:39:15,11:04:05
848,13:50:53,14:05:07
849,17:28:18,17:34:05
850,10:38:08,10:49:26
851,09:34:52,09:41:35
852,16:10:11,16:35:44
853,15:30:58,15:41:35
854,15:36:08,16:02:18
855,08:17:29,08:31:35
856,11:41:53,12:11:45
857,18:46:06,18:52:07
858,11:59:07,12:04:50
859,08:40:39,09:10:27
860,09:39:05,09:59:21
861,09:51:24,10:01:32
862,08:00:18,08:07:24
863,19:16:32,19:32:57
864,18:25:51,18:36:24
865,17:29:59,17:51:56
866,17:29:44,17:43:42
867,12:32:37,12:49:01
868,14:57:43,15:16:42
869,14:20:19,14:26:23
870,10:23:30,10:31:43
871,12:58:14,13:19:43
872,11:33:06,11:52:21
873,08:53:14,09:07:12
874,16:44:45,17:11:33
875,09:03:48,09:16:12
876,17:01:03,17:09:19
877,18:00:05,18:16:30
878,16:41:49,17:05:00
879,09:29:33,09:57:29
880,19:26:48,19:44:59
881,17:58:56,18:19:09
882,18:00:36,18:23:55
883,17:27:28,17:40:24
884,12:30:54,12:38:14
885,08:14:37,08:29:16
886,16:50:57,17:08:52
887,13:10:44,13:37:38
888,09:10:10,09:21:30
889,17:41:43,18:06:59
890,18:20:46,18:32:16
891,11:17:24,11:37:00
892,18:19:22,18:42:29
893,09:12:32,09:34:12
894,12:27:04,12:41:39
895,11:46:34,12:03:14
896,14:09:59,14:23:04
897,09:05:54,09:21:13
898,11:55:26,12:08:37
899,13:03:05,13:09:03
900,11:35:40,11:46:03
901,14:10:44,14:20:54
902,16:34:40,16:42:38
903,15:21:58,15:42:03
904,08:47:09,09:15:18
905,12:35:01,13:02:01
906,10:24:04,10:30:46
907,10:53:56,11:13:33
908,17:26:05,17:34:58
909,18:59:00,19:21:52
910,11:23:00,11:32:06
911,15:18:49,15:43:23
912,15:23:42,15:33:47
913,08:45:37,08:51:23
914,11:07:43,11:14:38
915,15:39:11,16:04:40
916,17:54:21,18:06:08
917,19:10:44,19:26:49
918,15:13:34,15:39:04
919,13:52:51,14:07:08
920,09:26:12,09:44:52
921,18:07:41,18:25:46
922,13:00:32,13:09:14
923,09:32:26,09:44:23
924,16:43:10,17:06:02
925,16:02:04,16:21:31
926,15:29:01,15:47:47
927,19:36:30,19:45:12
928,17:44:00,18:00:46
929,17:37:04,18:01:44
930,11:52:25,12:07:12
931,12:45:00,13:13:32
932,19:03:17,19:15:04
933,13:38:05,14:01:52
934,17:24:18,17:31:45
935,19:31:41,19:51:43
936,19:14:59,19:41:17
937,13:04:43,13:24:13
938,15:21:36,15:37:03
939,09:23:25,09:42:15
940,14:48:28,14:58:34
941,11:49:08,12:16:53
942,10:45:41,11:01:47
943,12:26:50,12:38:41
944,09:54:48,10:04:41
945,18:06:02,18:32:56
946,11:52:02,12:17:20
947,12:56:55,13:13:33
948,16:35:05,16:58:09
949,17:22:46,17:48:10
950,18:32:57,18:40:53
951,15:06:14,15:20:59
952,11:51:55,12:06:26
953,13:50:57,14:20:24
954,18:16:06,18:24:45
955,10:30:24,10:50:16
956,18:29:48,18:37:09
957,10:28:02,10:54:21
958,11:18:30,11:41:48
959,16:09:20,16:19:06
960,17:00:50,17:11:48
961,13:01:08,13:29:31
962,18:46:37,18:58:12
963,13:05:21,13:24:28
964,15:57:46,16:02:53
965,11:27:07,11:48:27
966,12:52:51,13:18:26
967,14:46:07,14:57:19
968,18:14:20,18:30:56
969,08:38:35,08:45:52
970,11:03:19,11:18:23
971,17:36:17,17:55:07
972,17:23:14,17:39:37
973,10:29:49,10:40:22
974,17:23:08,17:47:50
975,18:06:25,18:11:44
976,10:10:28,10:35:43
977,16:05:37,16:32:53
978,11:58:48,12:23:34
979,19:37:23,19:59:36
980,11:40:47,11:51:28
981,15:24:58,15:37:58
982,08:37:57,08:54:40
983,09:14:52,09:20:02
984,11:12:04,11:34:58
985,13:37:32,13:54:24
986,12:35:27,12:55:07
987,14:59:55,15:07:45
988,18:32:53,18:43:28
989,13:22:02,13:35:08
990,12:38:27,12:49:53
991,11:00:12,11:07:44
992,13:24:16,13:29:20
993,12:59:30,13:29:27
994,17:04:19,17:23:51
995,15:34:44,15:49:09
996,11:55:30,12:01:40
997,13:06:01,13:12:13
998,14:42:49,15:01:50
999,12:10:39,12:16:32
1000,11:02:13,11:31:49
